# Name		Value	C3Value	Docs
ISPHr		0.0		# [UNITS="umol m^{-2}"] The reduced ion sulfer protein (ISPH)
cytc1		1.0		# [UNITS="umol m^{-2}"] The oxidized state of cytc1
ISPo		1.0		# [UNITS="umol m^{-2}"] The oxidized ion sulfer protein (ISP)
ISPoQH2		0.0		# [UNITS="umol m^{-2}"] The complex of oxidized ion sulfer protein and reduced quinone
QHsemi		0.0		# [UNITS="umol m^{-2}"] Semiquinone
cytbL		1.0		# [UNITS="umol m^{-2}"] The oxidized cytbL
Qi		0.0		# [UNITS="umol m^{-2}"] The binding Quinone
Q		1.0		# [UNITS="umol m^{-2}"] Quinone
cytbH		1.0		# [UNITS="umol m^{-2}"] The oxidized form of cytbH
Qn		0.0		# [UNITS="umol m^{-2}"] Q-
Qr		0.0		# [UNITS="umol m^{-2}"] The reduced quinone Q2-
QH2		5.0		# [UNITS="umol m^{-2}"] The reduced quinone PQH2
cytc2		1.0		# [UNITS="umol m^{-2}"] oxidized cytc2
P700		0.5		# [UNITS="umol m^{-2}"] The reduced state of P700, including both P700 and excited P700
ADP		0.82		# [UNITS="mmol l^{-1}"] ADP in stroma, from the earlier photorespiration model
ATP		0.68		# [UNITS="mmol l^{-1}"] ATP in stroma, from the photorespiration model
Ks		10.0		# [UNITS="mmol l^{-1}"] K ions in stroma, mM, from the literature; 90 might be an default;
Mgs		5.0		# [UNITS=mM] Mg ions in stroma, from the literature of the ion estimate
Cls		1.0		# [UNITS=mM] Cl ions in stroma, from the literature of the ion estimate
Aip		0.0		# [UNITS="umol m^{-2}"] The number of photons in peripheral antenna
U		0.0		# [UNITS="umol m^{-2}"] The number of photons in core antenna
An		0.0		# [UNITS="umol m^{-2}"] The reduced electron acceptor in PSI
Fdn		0.3		# [UNITS="umol m^{-2}"] The reduced ferrodoxin
BFHs		19.0001		# [UNITS="mmol l^{-1}",CITATION="Laisk and Walker, 1989"] The protonated buffer species  and free proton together in stroma; The value follows Laisk and Walker, 1989. But they did not give reference about the source of this number.; default 25
BFHl		19.0001		# [UNITS="mmol l^{-1}",CITATION="Laisk and Walker, 1989"] The protonated buffer species and free proton together in lumen; mmol l-1; The value follows Laisk and Walker, 1989. But they did not give reference about the source of this number. ; default 5
PHs		7.0		# The PH value of the stroma
PHl		7.0		# The PH value of the lumen
NADPH		0.21		# [UNITS="mmol l^{-1}"] The NADPH concentration in stroma
